"Chinese","English","Audio 1","Audio 2","Raw Text"
"哥哥们比我强，你还是把公司给哥哥们吧！","My older brothers are stronger than me; you’d better give the company to them!","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL33-%E5%93%A5%E5%93%A5%E4%BB%AC%E6%AF%94%E6%88%91%E5%BC%BA%EF%BC%8C%E4%BD%A0%E8%BF%98%E6%98%AF%E6%8A%8A%E5%85%AC%E5%8F%B8%E7%BB%99%E5%93%A5%E5%93%A5%E4%BB%AC%E5%90%A7-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL33-%E5%93%A5%E5%93%A5%E4%BB%AC%E6%AF%94%E6%88%91%E5%BC%BA%EF%BC%8C%E4%BD%A0%E8%BF%98%E6%98%AF%E6%8A%8A%E5%85%AC%E5%8F%B8%E7%BB%99%E5%93%A5%E5%93%A5%E4%BB%AC%E5%90%A7-%E5%A5%B3.mp3","哥哥们比我强，你还是把公司给哥哥们吧！
My older brothers are stronger than me; you’d better give the company to them!

1. strong

‎

把 bǎ - (preposition used to shift the object to before the verb, which must be accompanied by some other word or expression, often a verb complement)  吧 ba - (particle expressing suggestion)

‎

    


Characters: 强
"
"狼在外面用力地推房子，可是房子一点儿也不动。","The wolf pushed the house hard from outside, but the house didn’t move at all.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL33-%E7%8B%BC%E5%9C%A8%E5%A4%96%E9%9D%A2%E7%94%A8%E5%8A%9B%E5%9C%B0%E6%8E%A8%E6%88%BF%E5%AD%90%EF%BC%8C%E5%8F%AF%E6%98%AF%E6%88%BF%E5%AD%90%E4%B8%80%E7%82%B9%E5%84%BF%E4%B9%9F%E4%B8%8D%E5%8A%A8-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL33-%E7%8B%BC%E5%9C%A8%E5%A4%96%E9%9D%A2%E7%94%A8%E5%8A%9B%E5%9C%B0%E6%8E%A8%E6%88%BF%E5%AD%90%EF%BC%8C%E5%8F%AF%E6%98%AF%E6%88%BF%E5%AD%90%E4%B8%80%E7%82%B9%E5%84%BF%E4%B9%9F%E4%B8%8D%E5%8A%A8-%E5%A5%B3.mp3","狼在外面用力地推房子，可是房子一点儿也不动。
The wolf pushed the house hard from outside, but the house didn’t move at all.

1. to push

‎

狼 láng - wolf

‎

    


Characters: 推
"
"他欠我钱。","He owes me money.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BB%96%E6%AC%A0%E6%88%91%E9%92%B1-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BB%96%E6%AC%A0%E6%88%91%E9%92%B1-%E5%A5%B3.mp3","他欠我钱。
He owes me money.

1. to owe

‎

‎

    


Characters: 欠
"
"你可以吹气球吗？","Can you blow up the balloon?","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BD%A0%E5%8F%AF%E4%BB%A5%E5%90%B9%E6%B0%94%E7%90%83%E5%90%97-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BD%A0%E5%8F%AF%E4%BB%A5%E5%90%B9%E6%B0%94%E7%90%83%E5%90%97-%E5%A5%B3.mp3","你可以吹气球吗？
Can you blow up the balloon?

1. to blow

‎

气球 qìqiú - balloon

‎

    


Characters: 吹
"
"可是狼轻轻一吹，猪大哥的草房就倒了。","But the wolf blew lightly, and the eldest pig’s straw house collapsed.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E5%8F%AF%E6%98%AF%E7%8B%BC%E8%BD%BB%E8%BD%BB%E4%B8%80%E5%90%B9%EF%BC%8C%E7%8C%AA%E5%A4%A7%E5%93%A5%E7%9A%84%E8%8D%89%E6%88%BF%E5%B0%B1%E5%80%92%E4%BA%86-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E5%8F%AF%E6%98%AF%E7%8B%BC%E8%BD%BB%E8%BD%BB%E4%B8%80%E5%90%B9%EF%BC%8C%E7%8C%AA%E5%A4%A7%E5%93%A5%E7%9A%84%E8%8D%89%E6%88%BF%E5%B0%B1%E5%80%92%E4%BA%86-%E5%A5%B3.mp3","可是狼轻轻一吹，猪大哥的草房就倒了。
But the wolf blew lightly, and the eldest pig’s straw house collapsed.

1. to blow

‎

狼 láng - wolf    倒 dǎo - collapse    房 fáng - house

‎

    


Characters: 吹
"
"那首歌真好听。","That song is really nice.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E9%82%A3%E9%A6%96%E6%AD%8C%E7%9C%9F%E5%A5%BD%E5%90%AC-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E9%82%A3%E9%A6%96%E6%AD%8C%E7%9C%9F%E5%A5%BD%E5%90%AC-%E5%A5%B3.mp3","那首歌真好听。
That song is really nice.

1. song

‎

‎

    


Characters: 歌
"
"他一边洗澡，一边唱歌。","He sings while taking a shower.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BB%96%E4%B8%80%E8%BE%B9%E6%B4%97%E6%BE%A1%EF%BC%8C%E4%B8%80%E8%BE%B9%E5%94%B1%E6%AD%8C-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BB%96%E4%B8%80%E8%BE%B9%E6%B4%97%E6%BE%A1%EF%BC%8C%E4%B8%80%E8%BE%B9%E5%94%B1%E6%AD%8C-%E5%A5%B3.mp3","他一边洗澡，一边唱歌。
He sings while taking a shower.

1. to sing

‎

洗澡 xízǎo - shower

‎

    


Characters: 唱


歌
"
"第二位仙女说，祝宝宝的声音和唱歌一样好听。","The second fairy said: “I wish the baby’s voice is as beautiful as their singing.”","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E7%AC%AC%E4%BA%8C%E4%BD%8D%E4%BB%99%E5%A5%B3%E8%AF%B4%EF%BC%8C%E7%A5%9D%E5%AE%9D%E5%AE%9D%E7%9A%84%E5%A3%B0%E9%9F%B3%E5%92%8C%E5%94%B1%E6%AD%8C%E4%B8%80%E6%A0%B7%E5%A5%BD%E5%90%AC-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E7%AC%AC%E4%BA%8C%E4%BD%8D%E4%BB%99%E5%A5%B3%E8%AF%B4%EF%BC%8C%E7%A5%9D%E5%AE%9D%E5%AE%9D%E7%9A%84%E5%A3%B0%E9%9F%B3%E5%92%8C%E5%94%B1%E6%AD%8C%E4%B8%80%E6%A0%B7%E5%A5%BD%E5%90%AC-%E5%A5%B3.mp3","第二位仙女说，祝宝宝的声音和唱歌一样好听。
The second fairy said: “I wish the baby’s voice is as beautiful as their singing.”

1. to sing

‎

仙女 xiānnǚ - fairy    祝 zhù - wish, bless, express good wishes

‎

    


Characters: 唱


歌
"
"你的床太软了。","Your bed is too soft.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BD%A0%E7%9A%84%E5%BA%8A%E5%A4%AA%E8%BD%AF%E4%BA%86-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BD%A0%E7%9A%84%E5%BA%8A%E5%A4%AA%E8%BD%AF%E4%BA%86-%E5%A5%B3.mp3","你的床太软了。
Your bed is too soft.

1. soft

‎

‎

    


Characters: 软
"
"你这次来得太晚了。","You came too late this time.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BD%A0%E8%BF%99%E6%AC%A1%E6%9D%A5%E5%BE%97%E5%A4%AA%E6%99%9A%E4%BA%86-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BD%A0%E8%BF%99%E6%AC%A1%E6%9D%A5%E5%BE%97%E5%A4%AA%E6%99%9A%E4%BA%86-%E5%A5%B3.mp3","你这次来得太晚了。
You came too late this time.

1. this time

‎

‎

    


Characters: 次


这
"
"你这次没做对。","You didn’t do it right this time.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BD%A0%E8%BF%99%E6%AC%A1%E6%B2%A1%E5%81%9A%E5%AF%B9-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BD%A0%E8%BF%99%E6%AC%A1%E6%B2%A1%E5%81%9A%E5%AF%B9-%E5%A5%B3.mp3","你这次没做对。
You didn’t do it right this time.

1. this time

‎

‎

    


Characters: 次


这
"
"那次约会，我们吵架了。","On that date, we argued.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E9%82%A3%E6%AC%A1%E7%BA%A6%E4%BC%9A%EF%BC%8C%E6%88%91%E4%BB%AC%E5%90%B5%E6%9E%B6%E4%BA%86-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E9%82%A3%E6%AC%A1%E7%BA%A6%E4%BC%9A%EF%BC%8C%E6%88%91%E4%BB%AC%E5%90%B5%E6%9E%B6%E4%BA%86-%E5%A5%B3.mp3","那次约会，我们吵架了。
On that date, we argued.

1. that time

‎

吵架 chǎojià - to argue noisily

‎

    


Characters: 次


那
"
"这是一次重要的约会。","This is an important date.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E8%BF%99%E6%98%AF%E4%B8%80%E6%AC%A1%E9%87%8D%E8%A6%81%E7%9A%84%E7%BA%A6%E4%BC%9A-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E8%BF%99%E6%98%AF%E4%B8%80%E6%AC%A1%E9%87%8D%E8%A6%81%E7%9A%84%E7%BA%A6%E4%BC%9A-%E5%A5%B3.mp3","这是一次重要的约会。
This is an important date.

1. one time

‎

‎

    


Characters: 次


一（PROP）
"
"有一次，他还救了一个小女孩儿。","Once, he even saved a little girl.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E6%9C%89%E4%B8%80%E6%AC%A1%EF%BC%8C%E4%BB%96%E8%BF%98%E6%95%91%E4%BA%86%E4%B8%80%E4%B8%AA%E5%B0%8F%E5%A5%B3%E5%AD%A9%E5%84%BF-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E6%9C%89%E4%B8%80%E6%AC%A1%EF%BC%8C%E4%BB%96%E8%BF%98%E6%95%91%E4%BA%86%E4%B8%80%E4%B8%AA%E5%B0%8F%E5%A5%B3%E5%AD%A9%E5%84%BF-%E5%A5%B3.mp3","有一次，他还救了一个小女孩儿。
Once, he even saved a little girl.

1. one time

‎

‎







Characters: 次


一（PROP）
"
"你上次聚会没有带女朋友。","You didn’t bring your girlfriend to the last gathering.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BD%A0%E4%B8%8A%E6%AC%A1%E8%81%9A%E4%BC%9A%E6%B2%A1%E6%9C%89%E5%B8%A6%E5%A5%B3%E6%9C%8B%E5%8F%8B-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BD%A0%E4%B8%8A%E6%AC%A1%E8%81%9A%E4%BC%9A%E6%B2%A1%E6%9C%89%E5%B8%A6%E5%A5%B3%E6%9C%8B%E5%8F%8B-%E5%A5%B3.mp3","你上次聚会没有带女朋友。
You didn’t bring your girlfriend to the last gathering.

1. last time

‎

聚会 jùhuì - party, get together

‎

    


Characters: 次


上
"
"下次带你的女朋友一起去唱歌。","Next time, bring your girlfriend to go sing together.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%B8%8B%E6%AC%A1%E5%B8%A6%E4%BD%A0%E7%9A%84%E5%A5%B3%E6%9C%8B%E5%8F%8B%E4%B8%80%E8%B5%B7%E5%8E%BB%E5%94%B1%E6%AD%8C-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%B8%8B%E6%AC%A1%E5%B8%A6%E4%BD%A0%E7%9A%84%E5%A5%B3%E6%9C%8B%E5%8F%8B%E4%B8%80%E8%B5%B7%E5%8E%BB%E5%94%B1%E6%AD%8C-%E5%A5%B3.mp3","下次带你的女朋友一起去唱歌。
Next time, bring your girlfriend to go sing together.

1. next time

‎

‎

    


Characters: 次


下
"
"今天很高兴认识你，我们下次见。","It’s very nice to meet you today; see you next time.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BB%8A%E5%A4%A9%E5%BE%88%E9%AB%98%E5%85%B4%E8%AE%A4%E8%AF%86%E4%BD%A0%EF%BC%8C%E6%88%91%E4%BB%AC%E4%B8%8B%E6%AC%A1%E8%A7%81-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BB%8A%E5%A4%A9%E5%BE%88%E9%AB%98%E5%85%B4%E8%AE%A4%E8%AF%86%E4%BD%A0%EF%BC%8C%E6%88%91%E4%BB%AC%E4%B8%8B%E6%AC%A1%E8%A7%81-%E5%A5%B3.mp3","今天很高兴认识你，我们下次见。
It’s very nice to meet you today; see you next time.

1. see you next time

‎

‎

    


Characters: 次


见


下
"
"你去年出国几次？","How many times did you go abroad last year?","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BD%A0%E5%8E%BB%E5%B9%B4%E5%87%BA%E5%9B%BD%E5%87%A0%E6%AC%A1-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BD%A0%E5%8E%BB%E5%B9%B4%E5%87%BA%E5%9B%BD%E5%87%A0%E6%AC%A1-%E5%A5%B3.mp3","你去年出国几次？
How many times did you go abroad last year?

1. a few times

‎

‎

    


Characters: 次


几
"
"他每次买单都是给现金。","He always pays in cash.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BB%96%E6%AF%8F%E6%AC%A1%E4%B9%B0%E5%8D%95%E9%83%BD%E6%98%AF%E7%BB%99%E7%8E%B0%E9%87%91-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BB%96%E6%AF%8F%E6%AC%A1%E4%B9%B0%E5%8D%95%E9%83%BD%E6%98%AF%E7%BB%99%E7%8E%B0%E9%87%91-%E5%A5%B3.mp3","他每次买单都是给现金。
He always pays in cash.

1. every time

‎

‎

    


Characters: 次


每
"
"因为他聪明有办法，所以每次别的小孩儿有什么问题，都要让他帮忙解决。","Because he is smart and resourceful, whenever other kids have a problem, they ask him to help solve it.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E5%9B%A0%E4%B8%BA%E4%BB%96%E8%81%AA%E6%98%8E%E6%9C%89%E5%8A%9E%E6%B3%95%EF%BC%8C%E6%89%80%E4%BB%A5%E6%AF%8F%E6%AC%A1%E5%88%AB%E7%9A%84%E5%B0%8F%E5%AD%A9%E5%84%BF%E6%9C%89%E4%BB%80%E4%B9%88%E9%97%AE%E9%A2%98-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E5%9B%A0%E4%B8%BA%E4%BB%96%E8%81%AA%E6%98%8E%E6%9C%89%E5%8A%9E%E6%B3%95%EF%BC%8C%E6%89%80%E4%BB%A5%E6%AF%8F%E6%AC%A1%E5%88%AB%E7%9A%84%E5%B0%8F%E5%AD%A9%E5%84%BF%E6%9C%89%E4%BB%80%E4%B9%88%E9%97%AE%E9%A2%98-%E5%A5%B3.mp3","因为他聪明有办法，所以每次别的小孩儿有什么问题，都要让他帮忙解决。
Because he is smart and resourceful, whenever other kids have a problem, they ask him to help solve it.

1. every time

‎

聪明 cōngmíng - clever; smart

‎

    


Characters: 次


每
"
"他喜欢唱歌。","He likes singing.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BB%96%E5%96%9C%E6%AC%A2%E5%94%B1%E6%AD%8C-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BB%96%E5%96%9C%E6%AC%A2%E5%94%B1%E6%AD%8C-%E5%A5%B3.mp3","他喜欢唱歌。
He likes singing.

1. to like, to enjoy

‎

‎

    


Characters: 喜


欢
"
"她很听话，每个人都特别喜欢她。","She is very obedient; everyone likes her very much.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E5%A5%B9%E5%BE%88%E5%90%AC%E8%AF%9D%EF%BC%8C%E6%AF%8F%E4%B8%AA%E4%BA%BA%E9%83%BD%E7%89%B9%E5%88%AB%E5%96%9C%E6%AC%A2%E5%A5%B9-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E5%A5%B9%E5%BE%88%E5%90%AC%E8%AF%9D%EF%BC%8C%E6%AF%8F%E4%B8%AA%E4%BA%BA%E9%83%BD%E7%89%B9%E5%88%AB%E5%96%9C%E6%AC%A2%E5%A5%B9-%E5%A5%B3.mp3","她很听话，每个人都特别喜欢她。
She is very obedient; everyone likes her very much.

1. to like, to enjoy

‎

‎

    


Characters: 喜


欢
"
"花仙子们都很喜欢这个家里的小宝宝。","The flower fairies all like the baby in this house very much.","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E8%8A%B1%E4%BB%99%E5%AD%90%E4%BB%AC%E9%83%BD%E5%BE%88%E5%96%9C%E6%AC%A2%E8%BF%99%E4%B8%AA%E5%AE%B6%E9%87%8C%E7%9A%84%E5%B0%8F%E5%AE%9D%E5%AE%9D-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E8%8A%B1%E4%BB%99%E5%AD%90%E4%BB%AC%E9%83%BD%E5%BE%88%E5%96%9C%E6%AC%A2%E8%BF%99%E4%B8%AA%E5%AE%B6%E9%87%8C%E7%9A%84%E5%B0%8F%E5%AE%9D%E5%AE%9D-%E5%A5%B3.mp3","花仙子们都很喜欢这个家里的小宝宝。
The flower fairies all like the baby in this house very much.

1. to like, to enjoy

‎

花仙子 huāxiānzi - flower faery

‎

    


Characters: 喜


欢
"
"不好意思，我忘了告诉你！","Sorry, I forgot to tell you!","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL34-%E4%B8%8D%E5%A5%BD%E6%84%8F%E6%80%9D%EF%BC%8C%E6%88%91%E5%BF%98%E4%BA%86%E5%91%8A%E8%AF%89%E4%BD%A0-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL34-%E4%B8%8D%E5%A5%BD%E6%84%8F%E6%80%9D%EF%BC%8C%E6%88%91%E5%BF%98%E4%BA%86%E5%91%8A%E8%AF%89%E4%BD%A0-%E5%A5%B3.mp3","不好意思，我忘了告诉你！
Sorry, I forgot to tell you!

1. to forget

‎

‎

    


Characters: 忘
"
"我忘记了他的名字, 我希望他不要介意！","I forgot his name; I hope he doesn’t mind!","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E6%88%91%E5%BF%98%E8%AE%B0%E4%BA%86%E4%BB%96%E7%9A%84%E5%90%8D%E5%AD%97%2C%20%E6%88%91%E5%B8%8C%E6%9C%9B%E4%BB%96%E4%B8%8D%E8%A6%81%E4%BB%8B%E6%84%8F-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E6%88%91%E5%BF%98%E8%AE%B0%E4%BA%86%E4%BB%96%E7%9A%84%E5%90%8D%E5%AD%97%2C%20%E6%88%91%E5%B8%8C%E6%9C%9B%E4%BB%96%E4%B8%8D%E8%A6%81%E4%BB%8B%E6%84%8F-%E5%A5%B3.mp3","我忘记了他的名字, 我希望他不要介意！
I forgot his name; I hope he doesn’t mind!

1. to forget

‎

希望 xīwàng - to hope; wish for; to desire

‎

    


Characters: 记


忘
"
"你在忙什么？","What are you busy with?","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BD%A0%E5%9C%A8%E5%BF%99%E4%BB%80%E4%B9%88-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E4%BD%A0%E5%9C%A8%E5%BF%99%E4%BB%80%E4%B9%88-%E5%A5%B3.mp3","你在忙什么？
What are you busy with?

1. to be busy with

‎

‎

    


Characters: 忙
"
"我最近简直太忙了！","I’ve been extremely busy recently!","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E6%88%91%E6%9C%80%E8%BF%91%E7%AE%80%E7%9B%B4%E5%A4%AA%E5%BF%99%E4%BA%86-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL35-%E6%88%91%E6%9C%80%E8%BF%91%E7%AE%80%E7%9B%B4%E5%A4%AA%E5%BF%99%E4%BA%86-%E5%A5%B3.mp3","我最近简直太忙了！
I’ve been extremely busy recently!

2. busy

‎

简直 jiǎnzhí - simply (adv.)

‎

    


Characters: 忙
"
